viennavirus,30,还行,2019-12-07 23:13:38,刁亦男对影像的过度迷恋让电影像个摄影集。廖凡的武汉话虽然一样蹩脚，但连贯性和语气明显甩胡歌和桂纶镁九条街。而这个所谓的南方，与《白日焰火》的东北比起来，虚无得很。
玉娇龙,30,还行,2020-02-10 22:25:58,原始凶猛以鲜血的姿态在都市穿梭 ，本能欲望用交换的形式向人群投射。慌乱不堪的霓虹模糊所有时空的痕迹，纠结摇摆的情欲淹没一切吻合的线索。漂流的影子，经历回光返照般的燃烧，弥散在野鹅湖畔。疑惑的情感，体会欲盖弥彰式的虚无，凝固在梭罗河岸。刘爱爱依旧抽烟，只是带上面具，丢了雨伞。预告片里神乎其神的霓虹美学并未深刻的镶嵌在文本中，而是以一种悬浮的姿态穿插在各个角落作为场景的一种花哨点缀，空有视觉效果，不具备情绪引导。而且最主要的是，各个人物之间的情绪链接完全是断开的，周泽农，刘爱爱，刑警队长，都在各自演各自的，每个人面前都有一堵无形的墙，格格不入。严重怀疑刁亦男对演员的调教能力，缔造无数经典角色，话剧舞台剧手拿把掐的胡歌在本片里上气不接下气，灵气尽失，甚至连桂纶镁和廖凡的发挥都显得掉价，这太尴尬了。
鸡头井。,30,还行,2019-05-19 03:33:28,从野鹅湖到南方车站，一自然，一人工，两片天地，一条亡命路，眼见影影绰绰的城市风光，闻到暴雨洗刷不去的鲜血味。影像上继续着风格化的尝试，虽然纵观近来华语创作脉络，有似曾相识之感，但作者性的点缀，依然带来惊喜的火花。追逐动作戏上，看得出导演的想法，但本可以做得更精彩。
深水怪,30,还行,2019-12-08 09:04:00,'到底是想拍犯罪片还是文艺片呢
荒也,30,还行,2019-12-16 22:24:00,不差，但也说不上好看。总感觉太过匠气和刻意，玩转电影类型和各导演风格，摄影剪辑表演也许都恰到好处，但少了些直接打动人的原始电影生命力，或者说打动我的电影需要些不完美、不合理。对比以下，使用类似题材的贾樟柯《江湖儿女》，至少前半值得击掌。另外，桂纶镁这么独特（中性）气质的女演员，实在无法和小城镇的陪泳女相联系起来。《白日焰火》尚且可理解，本片则总是让人出戏。
欢喜陀,30,还行,2019-12-06 19:18:41,群众演员不错，很轻松的就演出了武汉街头的墨西哥风味。但是两个主角确实太出戏了，尤其是桂纶镁简直是在梦游。胡歌的角色应该让廖凡来演的，廖凡不见得读过很多书，但是他很生活。教堂老鼠在西方有教堂，在中国是心性。我觉得中国导演应该把孟子多读几遍，当然不是按照中国学院教的感官思维去读，而是去体会孟子所说的发自几微应该从哪里找，从哪里拍。
Mona Lishark,30,还行,2019-12-10 21:42:00,作为造梦者因为炫技而使做梦人频频出戏，就很难算是成功。
魔力水族,30,还行,2019-12-08 08:59:40,节奏好闷
喂饭,30,还行,2019-12-07 21:29:19,警察、逃犯和女人极少有实质上的互动，他们几乎是活在三块不同幕布中（重复的隐喻：逃犯的影子做女人身后的幕布，跳广场舞的警察做女人的幕布…）。他们的眼神似乎不可能在同一个空间中同时地、真正地交汇（注意到末尾吃面的脸对脸镜头，带来的却是距离感。逃犯把女人的面也吃完，突然地，女人消失警察登场）。就像动物园里关在不同笼子里的动物，他们聚在一起，被挨个展示，但没有真正的相互搏斗、捕食。主题谓之“聚会”，不是他们的聚会，而是动物园游客们的聚会
過期罐頭,30,还行,2019-12-06 15:47:10,断头那场戏把老子黑苕了。取消了故事（当然故事有各种bug)，取消了表演（当然几个主角的表演毫无华彩），剩下姿势、动作、造型、光线、线条，除了口音让我出戏和真的也太土味了之外，它的内核情感是非常当代的。有点《第三人》，有点杜琪峰，甚至有点胡金铨，但是本质是刁亦男发掘了现代情感中的漂浮、游移和一切信仰的坍塌。我喜欢两场戏：桂纶镁和胡歌在船上，很难知道这个女人在想什么，可能她自己也不知道，口不由心。一场是筒子楼里的枪战戏，那些居民的脸冷漠是多于害怕的。
Sheeta lala,30,还行,2019-11-05 15:56:29,实在不及廖凡，角色单薄，演员带给电影的东西实在是太少了。形式大过内容，该有的也不能说没有，就是凑不齐一部好电影，外在风格突出得过分了，反而丢失了《白日焰火》最吸引我的那种又沉又稳的气息。如果说白日焰火是站在人心最荒芜的部分，最熟悉的冬风呼啸而来吹得脸颊生疼。南方就是一个北方人离开了家乡，像浮萍一样格格不入，在拼命装点中暴露出实则荒芜，实在可惜，我真的想念《白日焰火》。
曼仔,30,还行,2019-12-01 19:42:43,整体观感和白日焰火很类似，有亮点，但整体上还是有硬伤。先说好的，一是氛围，二是摄影。氛围指的是刁亦男还是很重视环境与故事之间的关系的创作者，发生在东北和发生在武汉的故事就是有很当地的特色，这个故事不能移植到其他城市。摄影则是里面有几场胡歌和桂纶镁的对手戏，情欲的张力被表现的恰到好处，传递了很复杂的讯息，而且和表演关系不大，主要是摄影很好。再说不足，表演真的不行，俩主演的演技在明星里不算差，但是离好演员还有距离，各自也尽力了只能说，但是非常出戏，相比较而言廖凡看着顺眼多了。剧情上也有bug，刁亦男和娄烨真的还是文艺片导演，拍类型片还不如曹保平。
易老邪,30,还行,2019-12-17 20:32:59,故事和人物都太过单薄空洞，镜头、细节也因此凸显矫揉造作。
进击的法科生,30,还行,2019-12-06 12:13:45,胡歌演技过誉了，影片质量也被过誉了。这种题材，中心思想很简单，没必要拍这么矫情
缺德梅,30,还行,2019-12-06 20:29:45,7.7 1.文本似乎很丰富，但没啥想说的，视听似乎很精彩，但没啥想说的。2.血伞张开时，背后的女孩子说了一句“浪漫”，一度怀疑我听错了，世界上有这么多语言，每个语言有这么多词，你偏偏说了这两个字。3.还是《白日烟火》更好看。
听，镜子在低语,30,还行,2019-12-06 18:42:52,7.5+
庄草草,30,还行,2019-12-06 19:29:17,看完去吃牛肉面了.........
迷特波鲁,30,还行,2019-12-06 16:12:34,抱歉，剧情和演技我都没看懂...蹲个影评！
电个爆炸头,30,还行,2019-12-07 21:15:01,有处境，无感情。
散井,30,还行,2019-12-06 00:02:15,"继《白日焰火》中令人印象深刻的冰渣子之后，这次塑造的是潮湿阴暗、甚至于有些猎奇的南方小镇，动物园的场景更是几乎将角色置于了丛林之中。
但与前作不同的是，这次导演的视野美学成了唯一的重点，而角色和剧情都被迫退到了舞台边缘，看完之后想起了雷弗恩的《唯神能恕》。"
小伙队,30,还行,2019-12-10 20:54:34,最野的是那些泼水倒垃圾的民众 看完想去野鹅湖耍一下
河狸,30,还行,2019-12-06 17:10:55,所谓的犯罪文艺片，剧情沉闷，逻辑不通，唯一的看点就是几个演员。
十老不二阿,30,还行,2019-10-28 09:38:30,本武汉人还是很宽慰的，虽说也不是什么很标准的武汉话，但天然的语音亲近感在某种意义上是进入影像的助力。至于电影，我只能说是既惋惜但不失望。惋惜是因为比白日焰火差多了，南方车站里的每个人物都进入了一种情感的真空，一种自我捏造的虚假的道德错乱感，这对电影其实是致命的，风格化的追求没有错，但风格本身是在嘈杂和喧嚣中寻求一种高度统一的方式，所以聪明的人反而需要学会用降级来达成它，刁亦男当然聪明，野心勃勃，对视觉和风格把持相当有追求，也贡献了好几场令人印象深刻的戏，脑海中的子弹上色，本土化非常成功的黑色电影里常用的影子技法嫁接过来的追逐戏，氤氲中在船上做爱的桂纶镁戏水的一前一后，杀人戏和摩托车追逐戏也相当漂亮利落。可惜电影本身在不断的追逐中也迷失了自己，使得结尾手挽手的sisterhood显得空洞无比。
小溪笑嘻嘻,30,还行,2019-12-02 22:54:31,其实拍得挺好的，运镜、氛围、声音和奇景打斗都很突出。但总让我难受的是演员实在太漂亮了，小湖边也拍出了戛纳的清新，却不再让我信服。导演愈发要求他们做作的模仿就愈破坏了故事生猛的质感（配角们还是很好的）。最后1/3的时候我终于入戏了，并为廖凡的转身感动。
弗琳,30,还行,2019-12-06 01:34:36,NYFF看的，终于等到上映可以说一下感受。节奏散乱，人物单薄。很多地方都像是导演想一手控制，一厢情愿地塞给观众情感，可是没有立足点。导致看到强j、口j等很有冲击的画面因为完全没法进入角色，有些不适。胡歌在大银幕上还是有欠缺，表演很平；桂纶镁从头到尾知道自己演了什么吗？这样全程像慢动作一样的表演需要很多nuance把它撑起来，不然就像看了部木偶戏。氛围、选景和群戏调度还是不错的。但看完觉得总体很空，炫技大于真诚讲故事。
路西法尔,30,还行,2019-12-06 21:46:52,从北国到南城，刁亦男对灯光和调度的驾驭越发成熟，动物园围捕那段莫名想起阿彼查邦。（有点怀旧色彩的）以人为兽的草莽世界里，猎人和猎物只隔一层衣服，反倒是女性离真相更近，难道是因为她用手指触摸而不是用眼来看？
山鬼,30,还行,2019-12-06 12:20:17,风格赢了叙事，叙事又赢了节奏，有佳句无佳章，两个主演都差了一口气。
琮,30,还行,2019-11-30 22:00:03,没有想象的那么好 不如白日焰火，视听风格非常好非常好值得大银幕观赏 但这个故事本身实在没什么内容啊。看完想：他为什么要拍？？
slim,30,还行,2019-12-10 13:44:03,"一个摩托车盗窃团伙，怎么转眼就变成人人持枪，杀人不眨眼的冷血黑帮了？一个陪泳女，为什么要心甘情愿冒这么大风险去帮一个素未谋面的杀人犯？一个五年不见老婆孩子的社会混混，怎么一被追捕通缉就突然全心为家？
那些所谓黑色电影美学的光影、特写、太过卖弄手法，玩得太脱线了"
思郁,30,还行,2019-12-06 18:27:07,对桂纶镁真是无感，个人觉得《白日焰火》中她饰演一个东北女性是最大败笔，这次依然觉得这个角色与影片格格不入。当然，影片也没觉得多好，及格分够了，开始胡歌有场动作戏倒是让人眼前一亮。
泉尘,30,还行,2019-12-06 21:29:02,和朋友看完后最大的感受是：桂纶镁和万茜好配......
达米并斯索老虎,30,还行,2019-12-12 11:11:55,无法多打一星了……通篇不知道两个主演在干什么，胡歌如梦游桂纶镁如走错片场，刁亦男不知道吃错了什么药会在演员选择上犯如此大的倒错错误，让万茜或小美与桂纶镁调换一下都好。廖凡很可能边演边内心吐槽，以至于他的戏总有一种“呵呵/我在哪里”的吐槽感。刁亦男是在整合一个“桂纶镁宇宙”吗？所有优美的灯光构图，最终都像是献祭给“女神”桂纶镁的祭品。
蒜 | BOY A✎,30,还行,2019-12-12 09:00:39,如果说《罗马》是刻意的精致，那这就是刻意的粗糙。观影过程极度引起生理不适，那些紧张兮兮的，生猛粗旷的，城乡结合部的情绪来不及思考一个为什么，只有回到五线小镇住上一年才能感同身受
咸菜帮老大,30,还行,2019-09-30 11:21:15,地球最后的夜晚粉丝自制外传，连题目都对仗。
野蒜,30,还行,2019-12-06 16:18:14,"卧槽…看得我眼睛快瞎掉了胆子快吓破了，感觉在看风雨云姐妹篇。一定会入围国际电影节一定拿不到金奖的那种片子，刁亦男确实有他一套暴力美学，在我看来还是偏自我表达和炫技了，在采景和光影上下了苦功，叙事方面就好像毕赣附体我们来念首诗吧。

快速塑造氛围三宝：方言，潮湿天气，城中村。最喜欢的三场戏：广场舞，动物园，花瓶姑娘。桂纶镁拿湖水漱口我会心一笑，多此一举的结局才是真的“黑”。

（从没见过这么糟糕的片头片尾字幕，仿佛就是不想让观众看清主创人员。"
夜神月的猫,30,还行,2019-12-07 18:14:30,导演的光影技术太牛逼不多说，但两位大明星总让人感觉出戏。充满市井气息的故事背景，却找了两位颜值极高的大明星，实在有些败笔。桂纶镁大大的眼睛，高挺的鼻梁，精致的棱角，哪里看像陪泳女了，360无死角的颜值，估计你看着都会羡慕每一个和她对手戏的群演了，再说胡歌，说是持枪歹徒，瞧人的眼神却温柔极了。导演是厉害，我看出来了，但你不能回回都找桂纶镁撒~（三星半7.2分）
12,30,还行,2019-12-06 23:43:18,南方超现实主义气氛流啥时候过时？
godard,30,还行,2019-12-12 04:09:35,冒拍好啊，一干武汉本地群演很厉害，但是主角不行啊，桂纶镁还凑合，武汉话有时还蛮像，胡歌太差了啊，从头到尾梦游一般，走路动作都完全不行。。。另外故事还是太弱了，虽然全是今天中国社会有的事，但人物动机故事发展却与这社会情境没什么关系，成了一种抽象的”人性恶“，所以视觉上的黑色电影风格也只是视觉上的了，并没有创造出《白日焰火》中那样的经典场景。
Lightyears,30,还行,2019-10-02 14:34:38,1）这个故事的好与不好，都在于刁亦男是相信“人性本善”的。我认为这个盖棺定论的结局显得不够真实（太过于明亮和善良）。2）他认为人是通过行动，而非思想和言语来完成自己的，所以观众离人物始终有距离，却又能够从他们的行动中捕捉和理解他们的心理。划船和吃面两场戏，同情和理解，谁说那不是爱情呢。但这种“观看而非参与”的塑造人物的方法，牺牲了一定的情感力度。/ / 其他想说的：让两个大明星说方言真的很跳戏。声音设计有特点，墙上影子和雨伞的意象很有意思。从人设到故事到场景和色板，整个电影都有《艋舺》的影子。
身在雨中不知雨,30,还行,2019-12-06 12:38:03,每个混混都好忧郁，仿佛所有角色都是一个性格，也就是导演的个人风格。这部电影从观感比较跟白日焰火不相上下，甚至略逊一筹。
行の舟,30,还行,2019-11-23 00:15:48,堆积的符号，空洞的故事。在成功的设计里无处依靠。
杨三疯,30,还行,2019-12-07 08:59:05,至今为止国产最凶残的风格化院线片，城乡结合部灰色秩序下的大乱斗。这场聚会结合帮派、犯罪、凶杀、卖淫、强暴、警匪、背叛、义气……三天两夜，开了数枪死了数人人头落地，都是为一场无言告别和情感释怀喝彩填色。
寡头easycure,30,还行,2019-07-31 16:11:32,地球最后的夜晚剧组友情客串，小姑爹交了钱然后被放鸽子。。。
饱肚师叔,30,还行,2019-11-01 09:53:12,武汉话讲得让人想倒扣分
哥谭花匠safina,30,还行,2019-12-11 23:51:51,形式化是导演的朋友也是最大的敌人，在故事和角色不是很撑得起来，依靠奇情化的情节和奇观化的视觉成就的一部电影，其实和漫改影片不过是另一个极端的殊途同归。另一方面，能看到片中某些演员的进取心，但是表演却在角色之外，国产艺术影片的常客们其实正在形成一套固有的表演方式，而电影本身也总是在一个模式内让人看着眼熟（不过我还真的不讨厌这部片子
451½°F™,30,还行,2019-12-12 22:35:20,刁亦男的「土味案件聚焦」依旧在故事性上显得突兀生硬，如果聚焦于「聚会」中「聚/散」的意义，电影中警察/逃犯、逃犯/陪泳女、丈夫/妻子的一场场寻找、逃避、邂逅与追杀，放置在一个破落、「三不管」的天朝环境下，却也有「摧毁式的美感」，能够在临死前吃饱也是一种幸运。
what'swilliam,30,还行,2019-12-06 21:09:36,3.4星。胡歌用心的野心之作。1.镜头颇有力道与视觉冲击力，部分镜头血腥程度让人咋舌，很“jump scare”，雨伞杀人一段堪称艺术。2.胡歌打戏够凌厉，演技虽称不上影帝水平但也是水准之上，最后吃牛肉面那段最好。3.桂纶镁还是太清新不够风尘。4.写意镜头略多，导演好像很喜欢意象的东西，会拖节奏。5.剧本有问题，又想表达男主的凄惨疼妻人生，又想关注杀人奇案，又要描写他和桂纶镁的纠葛，会失焦。6.萍水相逢骗局多，终究还有一丝善。7.那碗馄饨看起来很好吃&我看到了梅艳芳。
介意,30,还行,2019-09-30 14:04:19,@FLC. 比想像中好看很多，但胡歌真的太不對了，刁亦男的映後談也是乾癟得很。
woodhead,30,还行,2019-05-19 00:58:35,#Cannes2019·13th film# 看之前有多期待，看之后就有多失望。刁亦男以风格化的影像，创造了一个潮湿、暧昧而色彩迷离的南方异域。摄影、打光和场景设计都可圈可点，可以说创造了近年来华语电影中最迷人的影像之一。但除此之外，从剧本到人物塑造，从剪辑到氛围营造，都乏善可陈。尤其动作戏更是灾难级别的，粗糙到让人发笑的地步。刁亦男似乎想拍出一部带着某种忧郁气质的黑色电影，但最后呈现的结果却是生硬的做作。元素堆砌的背后，只有空洞而苍白的情绪。
迦南Canaan,30,还行,2019-12-06 23:55:34,廖凡再一次卖了桂纶镁，刁亦男怎么回事？
nadja,30,还行,2019-12-06 17:19:54,南方小城拼接画，爱欲迷乱情漩涡。男女主应该换人来演。
Madam Veronica,30,还行,2019-05-28 06:20:57,误打误撞进来看的 真的很忍不了导演满满的做作文艺腔 光影的设计很惊喜 男女主一个罪犯一个妓女也很合我的口味 放到别的genre里会很出彩 可是这是犯罪片啊 小县城里杀了人和一个妓女慢慢悠悠地踱步慢慢悠悠地思考人生逗闷子真的太出戏 结尾廖凡的车就停在原处桂纶镁视而不见的走过去也是挺震惊 如果把警察那条线去了让这俩人好好正常说话应该还不错 结果犯罪拍的莫名其妙 文艺也拍失败了 只能说火候还没到
小天猴大眼萌,30,还行,2019-12-06 14:13:46,视听语言是极其出色的，可以看出导演是个学院派，充斥着对德国30年代的犯罪电影、好莱坞50年代黑色电影、台湾80年代的新武侠电影、日本新浪潮甚至舞台剧、CULT片等类型风格的依样画葫芦，但是电影不仅仅是视听语言，胡歌和桂纶镁的表现很木，还不如客串的万茜灵动，桂纶镁总是半张着嘴垂着眼睛安无目的地走，浑似copy安东尼奥尼镜头下的女人，胡歌你演的可是个杀人狂魔啊，即使性格内向也不意味着一点戾气都没有啊，剧本明明可以处理地更有意思点，却不得不为形式让步，滑向了味同嚼蜡的平淡。
苏晨,30,还行,2019-12-06 21:10:47,甚至看不懂 很多人物情绪都很奇怪 胡歌运气就这么好吗？我真的无语了
mecca,30,还行,2019-12-08 09:04:41,12/7@南京中影GY 大雪夜，上车前，午夜场。一个跟风南下晕了车的北方刁亦男。三会求三公，江湖万民同。D6配乐亮，黑色方出众。布景超一流，选角难苟同。剪辑硬伤显...... 金陵第13家影院- - 《夜车》也是在由宁返沪夜车上看的...  这部也太匠气观感反不如前，ballball导演不要滥用明星脸了... 桂很好但真的... 焰火扑克脸还能和南方外来人设勉强对上... 这部被曾美慧孜和万茜夹击也太惨... 胡很努力了也还是没存在感... 戏路是学仲代失败变成宽叔了吗... - - 总之人物太毁所有，连带着野生武汉城乡结合部也假。 /// 梭罗河明明是反讽谢谢... 宁可听他们说普通话= =
doudoulin,30,还行,2019-10-21 12:07:53,完全不够彻底的风格化，刁亦男似乎并不太知道自己想从武汉的街头巷尾中拍出什么东西。镜头所到之处既有毫无修饰的实景，也有调度复杂的楼群，同时大量的群众演员以一种僵硬的姿态填充前后景，他们唯一的作用就是昭示这些看似实景拍摄的影像的虚假性。一种令人无所适从的风格化，唯一的可取之处，大概是他似乎真的跟好莱坞不太一样。
阿瑕,30,还行,2019-12-06 21:09:59,出来满脸四个字：莫名其妙
tata,30,还行,2019-12-06 14:10:40,哈哈哈 影迷型导演，影迷型电影。昨晚二刷老马刚好想过影迷型导演的问题。怎么说呢，这类片子以前看的话，还会很喜欢，津津乐道导演借鉴了哪些黑色电影和欧洲导演的风格，现在年纪大了反而不会沉溺其中。三星半吧
君宁,30,还行,2019-12-10 13:23:16,视听语言非常棒。开头那场小偷开会，非常有艺术感。但人物真是败笔。胡歌的公子气和桂纶镁的城市文青感藏不住，他俩是这个泥泞混乱的城市中的异类。黄觉也太有意思了……电影里客串一场就是来欺负桂纶镁的吗？
Mumu,30,还行,2019-12-09 13:29:36,俩主演真的不太行……
暖小喵,30,还行,2019-11-29 05:46:53,导演很有个人魅力，会微微弯着腰和翻译对话。电影我不怎么喜欢，人物像一个个没有感情的躯壳。多出来的一星给大雨倾盆的武汉和夜晚的东湖。当导演说在武汉取景时想到了达达乐队的《南方》。
面包面条面饼,30,还行,2019-09-18 21:26:59,"NYFF, 3.2/5"
傻乐的猫,30,还行,2019-12-07 10:36:34,西方艺术电影滋养的学院派导演构建的Chinese Noir里，一切都是道具：动物、方言、人物甚至故事。但廖凡这样的戏骨就是能自己给角色生命。
咯咯精,30,还行,2019-05-19 03:02:56,杀就杀了 杀得顺手 真真切切
Olin,30,还行,2019-12-07 15:41:16,配角存在感不强，中间差点睡着了
陈永仁,30,还行,2019-12-10 18:56:18,"片尾“三天后”那个字幕结局有点突兀，字体也很奇怪，像是华康少女体一卦的，和片子不太搭。
主角饰演的底层也有点让人出戏，说话对白有点刻意神神秘秘的，虽然片子里充满了各种极尽真实的城乡结合部图景，但角色特别不真实，导致的结果有点像郭敬明臆想上流社会只能用各种物体符号来堆砌，略微有点尴尬。"
GA,30,还行,2019-12-06 13:23:05,could be better.
橘里橘气库洛酱,30,还行,2019-12-07 00:40:01,精致空洞的碎片之作。比起前作，本片的运镜和用光明显打磨细致了许多，挺多片段都可圈可点，印象很深的包括馄饨摊追逐、类九龙城寨的城中村设定，还有动物园和马戏团的超现实也很有趣，血浆用得可能是近五年大陆电影里最多的。但作为一部长片整体性太弱了，有点可惜。另外，如果电影用的是自己熟悉的方言却讲得不正宗，真的很影响观感（
第五季,30,还行,2019-12-08 21:59:26,2019.12.8有些地方好像被剪了。全片很压抑，反映出底层人民的生活，好庆幸自己活在治安比较好的城市。胡歌本来安安分分偷摩托车的却被人陷害成了亡命徒。黄毛死了警察不抓凶手，警察一死就满世界通缉凶手，多么讽刺。胡歌，桂纶镁，万茜就算扮相再丑都还是辣么好看！
人x太多,30,还行,2020-05-13 23:05:30,视听上依然很有风格，但一开始就已经把剧情写死，后续发展没什么悬念，整个观感就变得很慢很慢。胡歌还是那个偶像，只是妆化得好融进去了，桂纶镁的角色发挥空间太小，造型又不得白日焰火那么惊艳，怎么看都很扁平，万茜中规中矩也演不出个所以然，表演方面没戏。单论画面镜头，小胜白日一筹，若谈故事角色，实属零分，还不如回头看看焰火。
梦魇马戏团,30,还行,2019-12-09 21:41:40,"胡歌最后逃跑时套上一件阿根廷9号，我还以为是隐喻伊瓜因背锅。
然后我就一直想看背面镜头看到底是不是，直到最后才发现是巴蒂斯图塔，这堪称全片最希区柯克式的悬念。"
zykmilan,30,还行,2019-11-24 00:57:07,#SGIFF2019#比较失望，不太喜欢这种故弄玄虚的炫技，三颗星全给几场追逐戏里黑白电影般的光影运用——看短评都在提《M就是凶手》，没看过不敢置评，我看得时候倒是想起《第三人》。一“正”一“邪”两次分配任务时的互文倒是也处理得蛮精巧，但是彷佛也仅此而已了，聊胜于无的结构设计，故事也太直白了没看出玩儿结构的必要来。所有人物都端着，浮在表面，演员表演也都并没有加分。演员讲台词都是呜咽着，再加上方言，只能靠着英文字幕理解。
JoeyLu陆柏宇,30,还行,2019-12-06 23:29:53,实在欣赏不来这类型
張小溪,30,还行,2019-12-06 22:30:36,？？想说啥？抄袭柯南？
小明明,30,还行,2019-12-07 00:44:26,我更喜欢白日焰火的压抑感
小林修车,30,还行,2019-12-07 06:02:21,电影命名是学问，比起糟糕的中文名（片方或许参考了某片的市场效应），海外媒体则更能get到剧情与片名（The Wild Goose Lake）间相互作用时的乐趣，我更愿意它是《野鹅塘畔的聚会》。电影在“南方车站”拉开序幕，这里是男女主初次碰头的地方，也是交代闪回部分的场所，但在事件时间轴上仅是个“承上启下”的坐标，故事不因其而起，更不因其而终，如此车站的重要性便远不及不远处的野鹅塘。“野鹅塘畔的聚会”在保有悬疑感的同时还多了些野味与恶趣味，这里是多股地下势力矛盾碰撞的场所，是“聚会”的主舞台，是真正的法外之地，阴暗潮湿的城中村霓虹灯永不间断，点点温度也是欲望与野性滋养的温床，“野鹅”的聚会在这里开始也在这里散场，血光、背叛、情谊的背后，荒诞与讽刺才有了新的价值，塘畔暗涌着的也才叫最原始的生命力
qw0aszx,30,还行,2019-12-11 23:50:14,这种类型的故事还把所有角色写的让观众无法产生任何情感倾向，视听上就算现在这样想尽办法撑也撑不起来啊
whis,30,还行,2019-06-06 21:30:32,又是一部潮湿黑暗的国产文艺片。摄影特别美，有好多魔幻现实的镜头。叙事也挺好的，像在说一个江湖流传的故事。可惜胡歌和桂纶镁实在是气质不符，表演得好尴尬，看着有点出戏。
colesama,30,还行,2019-12-12 20:23:40,你见过胡歌这样的偷车贼和桂纶镁这样的三陪女吗????????????
穆子衿,30,还行,2019-12-05 19:32:38,剧情比较简单，没有太多的亮点。其中桂纶镁表现得蛮好的，有些微表情蛮能体现人物的内心活动的。
汽车大师,30,还行,2019-12-07 13:56:45,警匪一家
桃子,30,还行,2019-12-07 01:25:24,很失望，从开头那场就知道了。跟《罗曼蒂克消亡史》一样，又是那种我不喜欢的“大家认为的好电影”。导演上部作品《白日焰火》那浑然天成的调调没了，取而代之的是与影片气质不符的刻意走位、构图、以及各名导的“招牌动作”，像是电影学院学生想用上全部武艺的毕业作品——“呦，看我多酷！” / 闪回用得非常傻 / 桂纶镁很好 / 尺度出乎意料地大
挪威耀阳,30,还行,2019-12-06 18:20:54,"纯粹影像的魅力，难以具体描述……一种虚幻的写实，一种写实的虚幻。
【PS：19.12.08 豆瓣7.5[70112] 好友7.9[54]】"
Prufrock的情歌,30,还行,2019-09-30 11:27:28,本来不知道为什么现在大陆导演都喜欢拍这种色彩明艳的小城犯罪片：以一座破落但地下产业昌盛的作为色彩光影浮动的背景，加入暴力械斗、冲动与情欲，口音换换就变成了不同的电影。刁亦男在演后谈说拍现实主义电影不容易拉投资，就容易明白很多了。人物全部是动机不明的法外之徒，和城镇空间没有直接的有机关联，加剧了这种空洞感。摄影、打光和空间调度能看出有花心思的设计，但是对电影本身推进价值不大。这些电影共同的缺点是：整体没有什么本真的生命力，没有现实关怀（这么说风雨云还好一点），因此也不怎么动人。配乐用了成吉思汗和美丽的梭罗河，还有人说是为了致敬姜文，简直令我不想评价。结局我差点以为万茜和桂纶镁在一起了，which would让整部片子上一个台阶，可惜并没有。
🤨,30,还行,2020-03-13 21:17:02,戛纳版是110分钟，反而比公映版少三分钟。对中国乡镇的表现和记录是最特别的吧，从方言到环境，广场舞、面店、筒子楼、宾馆、小广告，很真实。赤裸脊背上的汗与水，破败居民楼里的奔与逃，最喜欢的镜头是阻止强奸犯时周泽农投在墙上的影子。周泽农的对家和兄弟为钱置他于死地，一心为财的刘爱爱最后却将钱分给他的妻子，被出卖的周泽农也在刘爱爱被强奸时伸出援手。长柄伞插入腹部撑开后在伞面上溅起的血，极速冲过道路被瞬间砍断的头，是一场暴力美学，尤其喜欢前一个。但是剧情真的有点弱，看了一个小时还集中于“你举报我”“怎么举报”，当时觉得很疲。
油漆未干,30,还行,2019-12-03 10:20:03,还是预告片好看
阿柴,30,还行,2019-12-02 22:06:07,还行的，桂纶镁很不错啊，满脸就是吃过很多苦的样子，但故事和人物没那么有力量就是了。
peterobbin,30,还行,2019-09-30 12:06:14,黑色电影的光影设计在影片中比比皆是，然后某些时候昙花一现的绝妙设计却消失得太早。直白的暴力一点不造作，然而有时人物的内涵在死之前却还没有建立起来。总体来讲是一部很讲究风格化的表达，忽略了故事逻辑本身的电影。NYFF首映，观众笑场n次，真的就那么搞笑吗？？
Zzzlying,30,还行,2019-12-12 01:21:50,想再去把白日焰火找出来看看
関治,30,还行,2019-12-06 16:08:45,猎奇导演的（数次）早泄/想拍大调度但是一直在露怯/光也是想到就控一控的程度而已/几个“高光时刻”完全是高考作文套作式的拼贴/下一部应该就是派桂纶镁廖凡配刘昊然去福建小渔村拍缉毒题材了吧
Mrs Dalloway,30,还行,2019-11-12 06:40:59,人物刻画很弱，视听语言很强。胡歌演这个角色，是不是有点儿过于外貌出众了？
Sherlock,30,还行,2019-12-13 00:55:59,逻辑太弱了吧？通缉犯的老婆会如此行动自如？如果是为了钓鱼，也不该身旁只一个华华吧？这么大的盗窃、犯罪团伙，平日都没盯着？这么大的警力、军力陪着躲猫猫？十来年前咱们对枪支管理如此失控？周克华也没那么难抓吧？若只是为了钱，任何举报人的底细还查不出来？最牛的是，钱居然还真发了；发了之后，还要当众分？试听上极其华丽但土鳖，中国每个小镇都可以拍得这么风骚，但有何特殊性？被毕赣带坏了。演员装腔作势毫无必要，胡歌只成了行走的幽灵，带点性吸引力的。毫无沉浸，内容形式脱节。中国日后会有越来越多的这种电影，可以概括为“有点资源”的大佬们“有点追求”的“有点现实主义”。我是好奇这种这一环环如此顺滑下来但一回想却整个儿make no sense的故事是怎么造出来的？故意或努力，刁哥算哪一种呢？
